id,Number of reported deaths from cholera,Cholera case fatality rate,WHO Region
1,5,0.7,Eastern Mediterranean
2,8,0.01,Eastern Mediterranean
3,4,0,Eastern Mediterranean
4,14,0.35,Eastern Mediterranean
5,0,0.1,Eastern Mediterranean
6,44,1.18,Eastern Mediterranean
7,10,0.42,Eastern Mediterranean
8,11,1.66,Eastern Mediterranean
9,22,0.5,Eastern Mediterranean
10,0,0,Eastern Mediterranean
11,7,17.07,Eastern Mediterranean
12,,,Eastern Mediterranean
13,114,2.53,Eastern Mediterranean
14,198,4.57,Eastern Mediterranean
15,152,0.62,Eastern Mediterranean
16,0,0,Eastern Mediterranean
17,125,3,Eastern Mediterranean
18,624,3.14,Eastern Mediterranean
19,118,0.3,Eastern Mediterranean
20,931,2.51,Eastern Mediterranean
21,55,25.23,Eastern Mediterranean
22,199,22.44,Eastern Mediterranean
23,25,3.99,Europe
24,0,0,Africa
25,0,0,Africa
26,4,3.39,Africa
27,0,0,Africa
28,20,1.54,Africa
29,0,0,Africa
30,30,4.29,Africa
31,0,0,Africa
32,0,0,Africa
33,9,4.13,Africa
34,18,2.93,Africa
35,94,3.74,Africa
36,13,5.91,Africa
37,9,3.44,Africa
38,30,10.49,Africa
39,118,10.13,Africa
40,50,6.78,Africa
41,74,12.23,Africa
42,71,10.99,Africa
43,110,8.26,Africa
44,3,3.8,Africa
45,3,1.4,Africa
46,86,1.29,Africa
47,98,8.07,Africa
48,110,6.08,Africa
49,30,2.02,Africa
50,88,4.36,Africa
51,243,2.31,Africa
52,513,2.78,Africa
53,2722,4.05,Africa
54,0,0,Africa
55,42,3.22,Africa
56,248,7.53,Africa
57,187,5.43,Africa
58,184,5.1,Africa
59,582,6.78,Africa
60,809,8.49,Africa
61,925,5.26,Africa
62,1542,9.95,Africa
63,1403,8.65,Africa
64,31,4.27,Africa
65,4,4.55,Africa
66,34,3.64,Africa
67,9,3.42,Africa
68,24,8.96,Africa
69,,,Africa
70,0,0,Americas
71,12,1.88,Americas
72,5,1.05,Americas
73,1,0.53,Americas
74,15,1.69,Americas
75,34,1.45,Americas
76,0,0,Europe
77,0,0,Western Pacific
78,,,Western Pacific
79,0,0,Western Pacific
80,0,0,Western Pacific
81,0,0,Western Pacific
82,0,0,Western Pacific
83,0,0,Western Pacific
84,0,0,Western Pacific
85,0,0,Western Pacific
86,0,0,Western Pacific
87,0,0,Western Pacific
88,,,Western Pacific
89,,,Western Pacific
90,,,Western Pacific
91,0,0,Western Pacific
92,,,Western Pacific
93,0,0,Western Pacific
94,0,0,Western Pacific
95,0,0,Western Pacific
96,0,0,Western Pacific
97,0,0,Western Pacific
98,0,0,Western Pacific
99,0,0,Western Pacific
100,0,0,Western Pacific
101,0,0,Western Pacific
102,0,0,Western Pacific
103,0,0,Western Pacific
104,0,0,Western Pacific
105,0,0,Western Pacific
106,0,0,Western Pacific
107,0,0,Western Pacific
108,0,0,Western Pacific
109,0,0,Western Pacific
110,0,0,Western Pacific
111,0,0,Europe
112,,,Europe
113,,,Europe
114,0,0,Europe
115,,,Europe
116,0,0,Europe
117,0,0,Europe
118,0,0,Europe
119,0,0,Europe
120,0,0,Europe
121,0,0,Americas
122,,,Americas
123,0,0,Eastern Mediterranean
124,0,0,Eastern Mediterranean
125,2,0.22,Eastern Mediterranean
126,0,0,Eastern Mediterranean
127,4,5.41,Eastern Mediterranean
128,0,0,Eastern Mediterranean
129,16,1.57,South-East Asia
130,63,1.83,South-East Asia
131,26,2.44,South-East Asia
132,95,4.85,South-East Asia
133,0,0,South-East Asia
134,61,2.66,South-East Asia
135,41,7.3,South-East Asia
136,0,0,South-East Asia
137,29,6.05,South-East Asia
138,0,0,South-East Asia
139,4,4.88,South-East Asia
140,2,2.13,South-East Asia
141,43,7.53,South-East Asia
142,23,4.4,South-East Asia
143,21,0.97,South-East Asia
144,81,1.45,South-East Asia
145,354,3.4,South-East Asia
146,62,6.48,South-East Asia
147,117,2.39,South-East Asia
148,173,3.08,South-East Asia
149,369,18.74,South-East Asia
150,201,18.98,South-East Asia
151,386,16.48,South-East Asia
152,1889,25.46,South-East Asia
153,1556,21,South-East Asia
154,614,19.46,South-East Asia
155,369,55.57,South-East Asia
156,1234,39.12,South-East Asia
157,683,60.82,South-East Asia
158,2419,72.58,South-East Asia
159,1248,31.4,South-East Asia
160,1304,51.66,South-East Asia
161,1703,63.95,South-East Asia
162,6272,40.16,South-East Asia
163,11056,65.36,South-East Asia
164,10119,64.74,South-East Asia
165,5134,63.74,South-East Asia
166,15310,64.6,South-East Asia
167,9802,58.9,South-East Asia
168,9443,60.47,South-East Asia
169,16904,61.18,South-East Asia
170,12884,60.91,South-East Asia
171,12372,59.21,South-East Asia
172,12947,43.43,South-East Asia
173,0,0,Europe
174,0,0,Europe
175,0,0,Europe
176,0,0,Europe
177,0,0,Europe
178,0,0,Europe
179,,,Europe
180,0,0,Europe
181,0,0,Europe
182,0,0,Europe
183,0,0,Europe
184,0,0,Americas
185,1,3.57,Americas
186,0,0,Americas
187,0,0,Americas
188,1,5.26,Americas
189,1,16.67,Americas
190,3,2.22,Americas
191,4,2.52,Americas
192,13,1.7,Africa
193,12,1.4,Africa
194,6,1.14,Africa
195,3,0.48,Africa
196,4,0.53,Africa
197,8,0.81,Africa
198,1,1.35,Africa
199,5,0.51,Africa
200,1,1.1,Africa
201,11,1.47,Africa
202,9,1.4,Africa
203,11,2.53,Africa
204,13,4.81,Africa
205,71,1.8,Africa
206,11,2.35,Africa
207,25,2.92,Africa
208,1,0.49,Africa
209,16,2.01,Africa
210,203,3.28,Africa
211,12,5.91,Africa
212,20,10.7,Africa
213,2,20,Africa
214,17,4.12,Africa
215,259,3.47,Africa
216,13,5.35,Africa
217,0,0,Africa
218,0,0,Africa
219,0,0,Africa
220,0,0,Africa
221,0,0,Africa
222,0,0,Africa
223,0,0,Africa
224,14,9.59,Africa
225,1,2.22,Africa
226,4,5.48,Africa
227,2,66.67,Africa
228,29,11.6,Africa
229,274,12.85,Africa
230,37,21.14,Africa
231,0,0,South-East Asia
232,0,0,South-East Asia
233,6,1.21,South-East Asia
234,19,4.5,South-East Asia
235,7,1.5,Americas
236,18,1.1,Americas
237,68,2.39,Americas
238,54,2.36,Americas
239,46,1.7,Americas
240,254,2.51,Americas
241,395,1.77,Americas
242,12,5.83,Americas
243,2,13.33,Africa
244,1,12.5,Africa
245,0,0,Africa
246,0,0,Africa
247,0,0,Americas
248,0,0,Americas
249,0,0,Americas
250,0,0,Americas
251,17,2.38,Americas
252,83,1.85,Americas
253,27,1.05,Americas
254,37,1.28,Americas
255,33,0.6,Americas
256,85,0.53,Americas
257,452,0.91,Americas
258,644,1.09,Americas
259,363,1.2,Americas
260,33,1.57,Americas
261,,0,Western Pacific
262,0,0,Western Pacific
263,0,0,Western Pacific
264,0,0,Western Pacific
265,6,3.03,Western Pacific
266,0,0,Western Pacific
267,7,4.9,Africa
268,2,10,Africa
269,0,0,Africa
270,0,0,Africa
271,16,1.52,Africa
272,,,Africa
273,7,1.47,Africa
274,14,2.27,Africa
275,7,7.53,Africa
276,52,5.02,Africa
277,58,13.65,Africa
278,113,7.79,Africa
279,61,11.36,Africa
280,156,13.58,Africa
281,117,5.34,Africa
282,0,0,Africa
283,3,100,Africa
284,66,10.44,Africa
285,249,22.27,Africa
286,0,0,Africa
287,495,28.11,Africa
288,1,100,Africa
289,5,1.2,Africa
290,0,0,Africa
291,9,1.5,Africa
292,17,1.09,Africa
293,1,0.47,Africa
294,1,0.09,Africa
295,1,0.3,Africa
296,0,0,Africa
297,4,1.71,Africa
298,2,0.55,Africa
299,7,0.79,Africa
300,18,1.38,Africa
301,14,1.71,Africa
302,18,4.17,Africa
303,8,1.39,Africa
304,20,1.99,Africa
305,16,1.57,Africa
306,63,1.83,Africa
307,26,2.44,Africa
308,95,4.85,Africa
309,,,Africa
310,,,Africa
311,41,7.3,Africa
312,0,0,Africa
313,29,6.05,Africa
314,,,Africa
315,,,Africa
316,15,5.79,Africa
317,10,5.56,Africa
318,35,6.84,Africa
319,9,2.17,Africa
320,11,1.89,Africa
321,28,1.37,Africa
322,31,3.39,Africa
323,248,2.99,Africa
324,0,0,Africa
325,0,0,Africa
326,1,0.75,Africa
327,3,0.7,Africa
328,240,1.86,Africa
329,12,9.38,Africa
330,17,7.76,Africa
331,3,15,Africa
332,8,2.64,Africa
333,1,0.17,Western Pacific
334,0,0,Western Pacific
335,1,1.75,Western Pacific
336,130,7.6,Western Pacific
337,66,5.51,Western Pacific
338,0,0,Western Pacific
339,20,2.7,Western Pacific
340,123,2.94,Western Pacific
341,211,6.84,Western Pacific
342,104,4.62,Western Pacific
343,120,9.76,Western Pacific
344,97,12.6,Western Pacific
345,0,0,Western Pacific
346,2,4.26,Western Pacific
347,0,0,Western Pacific
348,55,11.6,Western Pacific
349,0,0,Western Pacific
350,1,0.69,Western Pacific
351,14,8.81,Western Pacific
352,1,12.5,Western Pacific
353,0,0,Western Pacific
354,5,8.06,Western Pacific
355,27,14.44,Western Pacific
356,13,25,Western Pacific
357,0,0,Western Pacific
358,1,16.67,Western Pacific
359,1,100,Western Pacific
360,2,100,Western Pacific
361,8,72.73,Western Pacific
362,10,41.67,Western Pacific
363,40,70.18,Western Pacific
364,1,10,Western Pacific
365,6,4.8,Africa
366,184,5.5,Africa
367,0,0,Africa
368,5,1.38,Africa
369,783,3.49,Africa
370,657,6.1,Africa
371,89,11.07,Africa
372,0,0,Africa
373,1,10,Africa
374,35,3.8,Africa
375,110,3.86,Africa
376,137,1.71,Africa
377,36,17.39,Africa
378,8,12.12,Africa
379,7,2.7,Africa
380,29,23.58,Africa
381,35,2.21,Africa
382,316,6.87,Africa
383,180,10.53,Africa
384,485,8.37,Africa
385,21,3.41,Africa
386,61,11.58,Africa
387,19,2.93,Africa
388,66,5.21,Africa
389,491,12.2,Africa
390,0,0,Africa
391,2,50,Africa
392,0,0,Africa
393,6,6.38,Africa
394,12,7.27,Africa
395,103,8.89,Africa
396,60,15.31,Africa
397,18,32.73,Africa
398,3,60,Africa
399,17,7,Africa
400,23,10.04,Africa
401,4,25,Africa
402,0,0,Africa
403,27,20,Africa
404,0,0,Africa
405,16,19.28,Africa
406,16,7.77,Africa
407,27,7.46,Africa
408,336,15.51,Africa
409,0,0,Americas
410,0,0,Americas
411,0,0,Americas
412,0,0,Americas
413,,0,Americas
414,0,0,Americas
415,0,0,Americas
416,0,0,Americas
417,0,0,Americas
418,0,0,Americas
419,0,0,Americas
420,0,0,Americas
421,,,Americas
422,0,0,Americas
423,,,Americas
424,0,0,Americas
425,0,0,Americas
426,0,0,Americas
427,0,0,Americas
428,0,0,Americas
429,1,16.67,Americas
430,0,0,Americas
431,0,0,Americas
432,0,0,Americas
433,0,0,Africa
434,15,12.82,Africa
435,0,0,Africa
436,0,0,Africa
437,48,15,Africa
438,3,13.64,Africa
439,75,16.93,Africa
440,458,2.65,Africa
441,175,2.74,Africa
442,6,8.96,Africa
443,0,0,Africa
444,71,4.26,Africa
445,14,15.56,Africa
446,272,4.92,Africa
447,7,12.73,Africa
448,226,4.31,Africa
449,18,8.29,Africa
450,144,3.52,Africa
451,443,5.03,Africa
452,448,5.72,Africa
453,43,3.93,Africa
454,1344,9.66,Africa
455,87,25.74,Africa
456,3,33.33,Africa
457,2411,29.3,Africa
458,0,0,Americas
459,0,0,Americas
460,0,0,Americas
461,2,8.33,Americas
462,0,0,Americas
463,0,0,Americas
464,0,0,Americas
465,0,0,Americas
466,1,1.37,Americas
467,2,4.88,Americas
468,0,0,Western Pacific
469,0,0,Western Pacific
470,0,0,Western Pacific
471,1,1.89,Western Pacific
472,0,0,Western Pacific
473,,0,Western Pacific
474,0,0,Western Pacific
475,0,0,Western Pacific
476,0,0,Western Pacific
477,0,0,Western Pacific
478,2,1.24,Western Pacific
479,4,0.41,Western Pacific
480,1,0.41,Western Pacific
481,1,0.45,Western Pacific
482,0,0,Western Pacific
483,3,0.16,Western Pacific
484,0,0,Western Pacific
485,0,0,Western Pacific
486,29,2.46,Western Pacific
487,4,1.27,Western Pacific
488,88,0.85,Western Pacific
489,319,0.91,Western Pacific
490,94,0.81,Western Pacific
491,1,0.17,Western Pacific
492,0,0,Western Pacific
493,5,0.78,Western Pacific
494,59,1.05,Western Pacific
495,89,1.22,Western Pacific
496,0,0,Western Pacific
497,0,0,Western Pacific
498,2,2.35,Western Pacific
499,0,0,Western Pacific
500,0,0,Western Pacific
501,24,6.25,Western Pacific
502,1,100,Western Pacific
503,0,0,Americas
504,0,0,Americas
505,7,1.58,Americas
506,32,2.12,Americas
507,70,1.58,Americas
508,35,1.82,Americas
509,14,1.41,Americas
510,0,0,Americas
511,158,1.04,Americas
512,207,1.73,Americas
513,0,0,Africa
514,29,1.86,Africa
515,0,0,Africa
516,0,0,Africa
517,0,0,Africa
518,0,0,Africa
519,46,2.94,Africa
520,4,1.77,Africa
521,91,2.76,Africa
522,42,3.56,Africa
523,68,0.93,Africa
524,1,20,Africa
525,238,8.9,Africa
526,2,13.3,Americas
527,221,13.61,Americas
528,37,3.13,Americas
529,,,Americas
530,0,0,Americas
531,4,2.56,Americas
532,133,1.71,Americas
533,10,5.71,Americas
534,0,0,Americas
535,2,22.22,Americas
536,20,0.42,Americas
537,22,0.68,Americas
538,60,21.82,Americas
539,0,0,Americas
540,14,27.45,Americas
541,0,0,Americas
542,1,5.26,Americas
543,0,0,Americas
544,0,0,Americas
545,0,0,Americas
546,0,0,Americas
547,6,3,Africa
548,12,5.1,Africa
549,2,3.57,Africa
550,19,4.48,Africa
551,24,1.9,Africa
552,0,0,Africa
553,2,40,Africa
554,1,14.29,Africa
555,1,12.5,Africa
556,15,3.62,Africa
557,6,0,Africa
558,9,8.57,Africa
559,50,4.84,Africa
560,143,3.41,Africa
561,305,5.16,Africa
562,22,1.64,Africa
563,184,3.69,Africa
564,55,4.96,Africa
565,42,5.8,Africa
566,7,18.92,Africa
567,116,19.21,Africa
568,0,0,Africa
569,0,0,Africa
570,9,1.35,Africa
571,39,4.49,Africa
572,0,0,Americas
573,0,0,Americas
574,0,0,Americas
575,3,0.72,Americas
576,,,Europe
577,1,25,Europe
578,,,Western Pacific
579,0,0,Western Pacific
580,759,2.7,Africa
581,276,1.4,Africa
582,372,1.7,Africa
583,491,1.82,Africa
584,819,2.43,Africa
585,584,2.69,Africa
586,182,1.31,Africa
587,237,1.03,Africa
588,548,1.82,Africa
589,600,2.12,Africa
590,426,2.06,Africa
591,244,0,Africa
592,228,2.97,Africa
593,989,3.63,Africa
594,1979,6.25,Africa
595,390,6.81,Africa
596,941,6.28,Africa
597,783,6.16,Africa
598,2926,8.38,Africa
599,326,13.47,Africa
600,638,8.09,Africa
601,22,3.98,Africa
602,4181,7.2,Africa
603,175,17.75,Africa
604,59,3.03,Africa
605,294,7.23,Africa
606,61,13.03,Africa
607,6,6.06,Africa
608,32,10.85,Africa
609,218,18.96,Africa
610,125,11.8,Africa
611,30,4.05,Africa
612,3,1.85,Africa
613,245,8.23,Africa
614,693,6.71,Africa
615,800,33.63,Africa
616,81,7.71,Africa
617,511,9.27,Africa
618,183,5.26,Africa
619,0,0,Europe
620,0,0,Europe
621,0,0,Europe
622,0,0,Europe
623,0,0,Europe
624,0,0,Europe
625,0,0,Europe
626,1,0.79,Eastern Mediterranean
627,19,0.93,Eastern Mediterranean
628,27,2.48,Eastern Mediterranean
629,32,1.75,Eastern Mediterranean
630,3,1.83,Eastern Mediterranean
631,50,2.06,Eastern Mediterranean
632,15,1.34,Eastern Mediterranean
633,99,0.98,Eastern Mediterranean
634,7,6.09,Eastern Mediterranean
635,2,66.67,Eastern Mediterranean
636,0,0,Eastern Mediterranean
637,0,0,Eastern Mediterranean
638,3,37.5,Eastern Mediterranean
639,81,18.41,Eastern Mediterranean
640,3,50,Eastern Mediterranean
641,27,2.3,Americas
642,15,2.7,Americas
643,11,1.8,Americas
644,42,2.15,Americas
645,68,0.86,Americas
646,336,1.61,Americas
647,0,0,Americas
648,0,0,Americas
649,,,Americas
650,0,0,Americas
651,1,3.7,Americas
652,0,0,Americas
653,37,0.99,Americas
654,3,4.62,Americas
655,12,1.13,Americas
656,23,1.06,Americas
657,16,0.9,Americas
658,72,1.05,Americas
659,208,0.65,Americas
660,697,1.5,Americas
661,2,0.32,Americas
662,0,0,Americas
663,0,0,Americas
664,2,1.1,Americas
665,2,0.07,Americas
666,38,0.32,Americas
667,14,0.21,Americas
668,45,0.52,Americas
669,34,3.59,Americas
670,0,0,Africa
671,33,0.52,Africa
672,1,1.69,Africa
673,1,0.93,Africa
674,31,7.67,Africa
675,0,0,Africa
676,9,7.56,Africa
677,0,0,Africa
678,0,0,Africa
679,0,0,Europe
680,0,0,Africa
681,0,0,Africa
682,0,0,Africa
683,0,0,Africa
684,0,0,Africa
685,16,1.49,Africa
686,13,40.63,Africa
687,2,1.49,Africa
688,107,1.91,Africa
689,16,11.35,Africa
690,0,0,Africa
691,0,0,Africa
692,0,0,Africa
693,30,1.32,Africa
694,13,2.42,Africa
695,17,7.14,Africa
696,,,Africa
697,21,1.25,Africa
698,434,1.38,Africa
699,23,0.6,Africa
700,272,1.13,Africa
701,575,1.06,Africa
702,0,0,Africa
703,0,0,Africa
704,0,0,Africa
705,124,5.67,Africa
706,72,8.47,Africa
707,0,0,Europe
708,0,0,Europe
709,,,Europe
710,0,0,Europe
711,,,Europe
712,,,Europe
713,0,0,Europe
714,0,0,Europe
715,0,0,Europe
716,0,0,Europe
717,0,0,Europe
718,0,0,Europe
719,0,0,Europe
720,,,Europe
721,,,Europe
722,0,0,Europe
723,0,0,Europe
724,0,0,Europe
725,0,0,Europe
726,0,0,Europe
727,0,0,Europe
728,0,0,Europe
729,0,0,Europe
730,1,16.67,Europe
731,,,Europe
732,0,0,Europe
733,0,0,Europe
734,0,0,Europe
735,0,0,Europe
736,0,0,Europe
737,,,Europe
738,0,0,Europe
739,0,0,Europe
740,0,0,Europe
741,0,0,Europe
742,0,0,Europe
743,0,0,Europe
744,0,0,Europe
745,0,0,Europe
746,0,0,Africa
747,0,0,Africa
748,0,0,Africa
749,0,0,Africa
750,,,Africa
751,0,0,Africa
752,2,40,Africa
753,0,0,Africa
754,1,8.33,Africa
755,0,0,Africa
756,13,6.07,Africa
757,0,0,Africa
758,0,0,Africa
759,0,0,Africa
760,0,0,Africa
761,0,0,Europe
762,Unknown,Unknown,Europe
763,0,0,Europe
764,0,0,Europe
765,1,25,Europe
766,0,0,Europe
767,0,0,Europe
768,0,0,Europe
769,,,Europe
770,,,Europe
771,,,Europe
772,,,Europe
773,0,0,Europe
774,,,Europe
775,0,0,Europe
776,0,0,Europe
777,0,0,Europe
778,0,0,Europe
779,0,0,Europe
780,0,0,Europe
781,0,0,Europe
782,0,0,Europe
783,0,0,Europe
784,0,0,Europe
785,0,0,Europe
786,0,0,Europe
787,0,0,Europe
788,0,0,Europe
789,,,Europe
790,0,0,Europe
791,0,0,Europe
792,0,0,Europe
793,0,0,Europe
794,0,0,Africa
795,8,1.2,Africa
796,243,0.8,Africa
797,0,0,Africa
798,100,1.05,Africa
799,105,0.99,Africa
800,3,0.68,Africa
801,9,0.7,Africa
802,25,2.04,Africa
803,18,10.06,Africa
804,107,3.19,Africa
805,51,1.61,Africa
806,6,1.47,Africa
807,4,1.96,Africa
808,65,1.8,Africa
809,160,2.92,Africa
810,74,2.22,Africa
811,260,2.76,Africa
812,108,3.15,Africa
813,12,3.17,Africa
814,70,4.2,Africa
815,93,1.98,Africa
816,54,2.38,Africa
817,38,2.62,Africa
818,23,10.09,Africa
819,409,3.11,Africa
820,60,2.04,Africa
821,0,0,Africa
822,92,9.06,Africa
823,819,5.78,Africa
824,1225,11.09,Africa
825,62,6.57,Africa
826,21,8.08,Africa
827,113,6.34,Africa
828,120,6.48,Africa
829,353,5.38,Africa
830,0,0,Africa
831,10,5.35,Africa
832,37,7.66,Africa
833,39,5.76,Africa
834,32,5.12,Africa
835,641,4.91,Africa
836,180,6.59,Africa
837,0,0,Europe
838,0,0,Europe
839,,,Americas
840,0,0,Americas
841,0,0,Americas
842,6,0.98,Americas
843,0,0,Americas
844,57,0.95,Americas
845,0,0,Americas
846,14,0.89,Americas
847,95,1.19,Americas
848,36,0.68,Americas
849,306,1,Americas
850,207,1.34,Americas
851,50,1.36,Americas
852,0,0,Africa
853,32,10.03,Africa
854,133,1.81,Africa
855,0,0,Africa
856,0,0,Africa
857,32,6.24,Africa
858,311,3.64,Africa
859,219,6.76,Africa
860,107,2.8,Africa
861,117,7.72,Africa
862,1,16.67,Africa
863,11,18.03,Africa
864,22,5.61,Africa
865,32,6.17,Africa
866,28,4.67,Africa
867,53,6.02,Africa
868,17,5.92,Africa
869,565,8.68,Africa
870,671,2.14,Africa
871,58,20.28,Africa
872,60,3,Africa
873,2,18.2,Africa
874,28,2.89,Africa
875,22,0.72,Africa
876,0,0,Africa
877,225,1.57,Africa
878,8,5.23,Africa
879,0,0,Africa
880,399,1.59,Africa
881,3,1.94,Africa
882,2,0.69,Africa
883,6,0.71,Africa
884,2,1.59,Africa
885,905,4.4,Africa
886,84,1,Africa
887,0,0,Africa
888,285,1.86,Africa
889,68,1.13,Africa
890,50,25,Africa
891,2,3.03,Americas
892,8,1.39,Americas
893,447,1.1,Americas
894,322,0.9,Americas
895,296,1.1,Americas
896,593,1.01,Americas
897,894,0.8,Americas
898,2869,0.84,Americas
