id,Number of reported deaths from cholera,Cholera case fatality rate,WHO Region
899,3990,2.22,Americas
900,0,0,Americas
901,0,0,Americas
902,3,5.36,Americas
903,13,4.25,Americas
904,1,1,Americas
905,14,1.98,Americas
906,77,1.63,Americas
907,102,2.02,Americas
908,102,2.54,Americas
909,17,4.18,Americas
910,0,0,Americas
911,0,0,Europe
912,3,0.4,South-East Asia
913,4,0.4,South-East Asia
914,21,0.5,South-East Asia
915,54,0.9,South-East Asia
916,9,0.17,South-East Asia
917,1,0.04,South-East Asia
918,3,0.11,South-East Asia
919,3,0.15,South-East Asia
920,6,0.19,South-East Asia
921,7,0.15,South-East Asia
922,2,0.07,South-East Asia
923,10,0.29,South-East Asia
924,6,0.15,South-East Asia
925,20,0.49,South-East Asia
926,6,0.16,South-East Asia
927,11,0.15,South-East Asia
928,16,0.58,South-East Asia
929,34,0.77,South-East Asia
930,5,0.15,South-East Asia
931,32,0.64,South-East Asia
932,51,0.42,South-East Asia
933,55,0.8,South-East Asia
934,149,2.13,South-East Asia
935,83,2.32,South-East Asia
936,93,1.65,South-East Asia
937,380,2.21,South-East Asia
938,240,2.01,South-East Asia
939,70,1.66,South-East Asia
940,155,2.67,South-East Asia
941,27,1.07,South-East Asia
942,309,3.62,South-East Asia
943,213,4.57,South-East Asia
944,150,3.2,South-East Asia
945,307,3.68,South-East Asia
946,113,2.23,South-East Asia
947,246,2.32,South-East Asia
948,289,3.45,South-East Asia
949,662,4.43,South-East Asia
950,2330,10.57,South-East Asia
951,2289,7.41,South-East Asia
952,5406,12.99,South-East Asia
953,2845,13.92,South-East Asia
954,10478,14.68,South-East Asia
955,3420,22.7,South-East Asia
956,,,South-East Asia
957,,,South-East Asia
958,,,South-East Asia
959,2799,21.45,South-East Asia
960,12664,29.67,South-East Asia
961,17035,32.13,South-East Asia
962,16357,36.48,South-East Asia
963,27141,53.13,South-East Asia
964,26946,56.57,South-East Asia
965,,,South-East Asia
966,7696,51.82,South-East Asia
967,49818,74.52,South-East Asia
968,49715,90.46,South-East Asia
969,17206,43.2,South-East Asia
970,7662,32.56,South-East Asia
971,19368,87.46,South-East Asia
972,124227,58.26,South-East Asia
973,58252,57.4,South-East Asia
974,41543,47.87,South-East Asia
975,396,63.36,South-East Asia
976,27,2.68,South-East Asia
977,19,1.42,South-East Asia
978,6,1.07,South-East Asia
979,0,0,South-East Asia
980,0,0,South-East Asia
981,0,0,South-East Asia
982,25,0.7,South-East Asia
983,0,0,South-East Asia
984,55,0.89,South-East Asia
985,0,0,South-East Asia
986,0,0,South-East Asia
987,0,0,South-East Asia
988,18,2.73,South-East Asia
989,391,3.28,South-East Asia
990,85,1.8,South-East Asia
991,59,0.74,South-East Asia
992,346,2.5,South-East Asia
993,535,5.15,South-East Asia
994,463,2.52,South-East Asia
995,150,2.71,South-East Asia
996,769,4.09,South-East Asia
997,507,4.75,South-East Asia
998,780,4.56,South-East Asia
999,2665,6.46,South-East Asia
1000,3715,7.68,South-East Asia
1001,3920,9.45,South-East Asia
1002,3058,5.88,South-East Asia
1003,6956,15.67,South-East Asia
1004,3607,15.31,South-East Asia
1005,1257,20.96,South-East Asia
1006,262,41.79,South-East Asia
1007,22,16.3,South-East Asia
1008,139,19.86,South-East Asia
1009,36,17.65,South-East Asia
1010,69,21.17,South-East Asia
1011,83,15.51,South-East Asia
1012,80,18.69,South-East Asia
1013,474,27.21,South-East Asia
1014,22,53.66,South-East Asia
1015,1,1.2,Eastern Mediterranean
1016,7,2.73,Eastern Mediterranean
1017,0,0,Eastern Mediterranean
1018,12,1.01,Eastern Mediterranean
1019,4,5.56,Eastern Mediterranean
1020,0,0,Eastern Mediterranean
1021,11,0.97,Eastern Mediterranean
1022,1,1.06,Eastern Mediterranean
1023,0,0,Eastern Mediterranean
1024,,,Eastern Mediterranean
1025,,,Eastern Mediterranean
1026,3,0.87,Eastern Mediterranean
1027,21,1.53,Eastern Mediterranean
1028,1,0.37,Eastern Mediterranean
1029,9,0.81,Eastern Mediterranean
1030,59,2.71,Eastern Mediterranean
1031,0,0,Eastern Mediterranean
1032,5,0.37,Eastern Mediterranean
1033,4,4.12,Eastern Mediterranean
1034,32,1.69,Eastern Mediterranean
1035,3,1.69,Eastern Mediterranean
1036,85,1.63,Eastern Mediterranean
1037,15,3.09,Eastern Mediterranean
1038,4,1.36,Eastern Mediterranean
1039,1,5,Eastern Mediterranean
1040,9,0.75,Eastern Mediterranean
1041,5,0.94,Eastern Mediterranean
1042,0,0,Eastern Mediterranean
1043,0,0,Eastern Mediterranean
1044,108,1.79,Eastern Mediterranean
1045,32,2,Eastern Mediterranean
1046,56,3.02,Eastern Mediterranean
1047,,,Eastern Mediterranean
1048,,,Eastern Mediterranean
1049,,,Eastern Mediterranean
1050,,,Eastern Mediterranean
1051,,,Eastern Mediterranean
1052,,,Eastern Mediterranean
1053,,,Eastern Mediterranean
1054,,,Eastern Mediterranean
1055,,,Eastern Mediterranean
1056,,,Eastern Mediterranean
1057,,,Eastern Mediterranean
1058,,,Eastern Mediterranean
1059,,,Eastern Mediterranean
1060,0 0,0.0 0.0,Eastern Mediterranean
1061,2,0.04,Eastern Mediterranean
1062,0,0,Eastern Mediterranean
1063,4,0,Eastern Mediterranean
1064,0,0,Eastern Mediterranean
1065,0,0,Eastern Mediterranean
1066,11,1.19,Eastern Mediterranean
1067,24,0.51,Eastern Mediterranean
1068,0,0,Eastern Mediterranean
1069,0,0,Eastern Mediterranean
1070,,,Eastern Mediterranean
1071,,,Eastern Mediterranean
1072,4,0.75,Eastern Mediterranean
1073,30,1.51,Eastern Mediterranean
1074,1,1.89,Eastern Mediterranean
1075,0,0,Eastern Mediterranean
1076,3,0.37,Eastern Mediterranean
1077,0,0,Eastern Mediterranean
1078,0,0,Eastern Mediterranean
1079,0,0,Eastern Mediterranean
1080,6,0.68,Eastern Mediterranean
1081,0,0,Eastern Mediterranean
1082,1,0.75,Eastern Mediterranean
1083,20,8.81,Eastern Mediterranean
1084,,,Europe
1085,0,0,Europe
1086,0,0,Europe
1087,0,0,Europe
1088,0,0,Europe
1089,0,0,Europe
1090,0,0,Europe
1091,10,5.41,Europe
1092,0,0,Europe
1093,0,0,Europe
1094,0,0,Europe
1095,9,450,Europe
1096,0,0,Europe
1097,9,75,Europe
1098,0,0,Europe
1099,0,0,Europe
1100,0,0,Europe
1101,23,8.27,Europe
1102,0,0,Western Pacific
1103,,,Western Pacific
1104,0,0,Western Pacific
1105,0,0,Western Pacific
1106,0,0,Western Pacific
1107,,0,Western Pacific
1108,0,0,Western Pacific
1109,0,0,Western Pacific
1110,0,0,Western Pacific
1111,0,0,Western Pacific
1112,0,0,Western Pacific
1113,0,0,Western Pacific
1114,,,Western Pacific
1115,0,0,Western Pacific
1116,0,0,Western Pacific
1117,0,0,Western Pacific
1118,0,0,Western Pacific
1119,0,0,Western Pacific
1120,1,0.31,Western Pacific
1121,0,0,Western Pacific
1122,0,0,Western Pacific
1123,0,0,Western Pacific
1124,1,1.11,Western Pacific
1125,0,0,Western Pacific
1126,0,0,Western Pacific
1127,0,0,Western Pacific
1128,0,0,Western Pacific
1129,0,0,Western Pacific
1130,0,0,Western Pacific
1131,0,0,Western Pacific
1132,0,0,Western Pacific
1133,0,0,Western Pacific
1134,0,0,Western Pacific
1135,0,0,Western Pacific
1136,0,0,Western Pacific
1137,1,2.94,Western Pacific
1138,1,1.92,Western Pacific
1139,0,0,Western Pacific
1140,0,0,Western Pacific
1141,,,Western Pacific
1142,,,Western Pacific
1143,1,50,Western Pacific
1144,0,0,Western Pacific
1145,0,0,Eastern Mediterranean
1146,4,0.46,Eastern Mediterranean
1147,0,0,Eastern Mediterranean
1148,1,0.23,Eastern Mediterranean
1149,0,0,Eastern Mediterranean
1150,0,0,Eastern Mediterranean
1151,0,0,Europe
1152,,,Europe
1153,0,0,Europe
1154,0,0,Europe
1155,0,0,Europe
1156,0,0,Europe
1157,80,1.4,Africa
1158,67,0.5,Africa
1159,9,25.7,Africa
1160,2,2.7,Africa
1161,63,1.98,Africa
1162,264,2.31,Africa
1163,113,3.66,Africa
1164,67,5.56,Africa
1165,11,1.26,Africa
1166,21,2.57,Africa
1167,15,1.72,Africa
1168,10,3.44,Africa
1169,55,5.49,Africa
1170,78,6.74,Africa
1171,350,3.17,Africa
1172,1237,5.51,Africa
1173,555,3.23,Africa
1174,14,2.9,Africa
1175,39,2.52,Africa
1176,28,3.18,Africa
1177,100,2.95,Africa
1178,32,3.49,Africa
1179,12,4.71,Africa
1180,45,5.36,Africa
1181,102,7.54,Africa
1182,0,0,Africa
1183,53,5.05,Africa
1184,91,2.6,Africa
1185,108,4.46,Africa
1186,42,1.5,Africa
1187,2,0.19,Africa
1188,17,2.53,Africa
1189,0,0,Africa
1190,59,4.34,Africa
1191,74,6.77,Africa
1192,20,4.98,Africa
1193,0,0,Africa
1194,38,15.9,Africa
1195,0,0,Western Pacific
1196,21,1.61,Western Pacific
1197,0,0,Eastern Mediterranean
1198,,,Eastern Mediterranean
1199,0,0,Eastern Mediterranean
1200,0,0,Eastern Mediterranean
1201,0,0,Eastern Mediterranean
1202,0,0,Eastern Mediterranean
1203,0,0,Eastern Mediterranean
1204,0,0,Eastern Mediterranean
1205,0,0,Eastern Mediterranean
1206,0,0,Eastern Mediterranean
1207,0,0,Eastern Mediterranean
1208,1,33.33,Eastern Mediterranean
1209,0,0,Eastern Mediterranean
1210,0,0,Europe
1211,4,1.69,Western Pacific
1212,0,0,Western Pacific
1213,3,1.78,Western Pacific
1214,33,4.58,Western Pacific
1215,174,12.75,Western Pacific
1216,606,6.27,Western Pacific
1217,255,4.62,Western Pacific
1218,21,4.69,Western Pacific
1219,18,58.06,Western Pacific
1220,0,0,Eastern Mediterranean
1221,,,Eastern Mediterranean
1222,23,6.69,Eastern Mediterranean
1223,0,0,Eastern Mediterranean
1224,1,1.85,Eastern Mediterranean
1225,0,0,Africa
1226,0,0,Africa
1227,0,0,Africa
1228,0,0,Africa
1229,0,0,Africa
1230,,0,Africa
1231,0,0,Africa
1232,2,0.19,Africa
1233,3,0.24,Africa
1234,7,0.23,Africa
1235,17,0.34,Africa
1236,18,0.47,Africa
1237,4,0.14,Africa
1238,38,0.11,Africa
1239,0,0,Africa
1240,0,0,Africa
1241,10,2.74,Africa
1242,0,0,Africa
1243,17,0.8,Africa
1244,0,0,Africa
1245,169,1.89,Africa
1246,126,3.68,Africa
1247,17,2.23,Africa
1248,40,30.3,Africa
1249,0,0,Africa
1250,1,1.47,Africa
1251,1,3.03,Africa
1252,0,0,Africa
1253,3,0.85,Africa
1254,8,1.63,Africa
1255,12,6.56,Africa
1256,8,1.19,Africa
1257,33,2.09,Africa
1258,55,2.04,Africa
1259,6,1.37,Africa
1260,9,2.13,Africa
1261,18,3.52,Africa
1262,10,1.55,Africa
1263,16,2.27,Africa
1264,12,2.34,Africa
1265,27,2.02,Africa
1266,28,2.96,Africa
1267,106,17.49,Africa
1268,27,16.07,Africa
1269,2,9.09,Eastern Mediterranean
1270,28,2.43,Eastern Mediterranean
1271,0,0,Africa
1272,0,0,Africa
1273,0,0,Africa
1274,0,0,Africa
1275,413,5.72,Africa
1276,1672,5.71,Africa
1277,549,5.5,Africa
1278,0,0,Africa
1279,0,0,Africa
1280,46,2.6,Africa
1281,11,1.6,Africa
1282,2,1.07,Africa
1283,4,3.33,Africa
1284,17,1.47,Africa
1285,125,2.17,Africa
1286,26,3.13,Africa
1287,5,1.05,Africa
1288,55,1.32,Africa
1289,11,1,Africa
1290,4,0.59,Africa
1291,34,1.24,Africa
1292,911,2.79,Africa
1293,42,1.75,Africa
1294,56,2.34,Africa
1295,648,2.44,Africa
1296,74,4.24,Africa
1297,15,11.54,Africa
1298,0,0,Africa
1299,0,0,Africa
1300,11,10.28,Africa
1301,524,2.08,Africa
1302,8,2.68,Africa
1303,245,3.03,Africa
1304,481,3.57,Africa
1305,16,0.19,Africa
1306,0,0,Africa
1307,49,10.06,Africa
1308,0,0,Africa
1309,24,9.13,Africa
1310,0,0,Africa
1311,0,0,Africa
1312,20,5.39,Africa
1313,2,0.8,Western Pacific
1314,1,0.7,Western Pacific
1315,1,0.58,Western Pacific
1316,1,0.4,Western Pacific
1317,10,1.71,Western Pacific
1318,6,1.35,Western Pacific
1319,1,0.53,Western Pacific
1320,0,0,Western Pacific
1321,2,0.84,Western Pacific
1322,0,0,Western Pacific
1323,11,1.97,Western Pacific
1324,1,0.81,Western Pacific
1325,0,0,Western Pacific
1326,19,1.46,Western Pacific
1327,4,1.03,Western Pacific
1328,0,0,Western Pacific
1329,27,1.22,Western Pacific
1330,0,0,Western Pacific
1331,13,1.31,Western Pacific
1332,8,1.69,Western Pacific
1333,6,1.19,Western Pacific
1334,38,1.83,Western Pacific
1335,14,3.56,Western Pacific
1336,32,2.42,Western Pacific
1337,18,1.54,Western Pacific
1338,2,3.64,Western Pacific
1339,2,3.85,Western Pacific
1340,1,1.49,Western Pacific
1341,38,1.73,Western Pacific
1342,17,3.29,Western Pacific
1343,14,2.99,Western Pacific
1344,7,7.22,Western Pacific
1345,10,1.99,Western Pacific
1346,64,3.91,Western Pacific
1347,12,2.7,Western Pacific
1348,4,1.63,Western Pacific
1349,8,7.27,Western Pacific
1350,0,0,Western Pacific
1351,17,4.61,Western Pacific
1352,11,1.27,Western Pacific
1353,1,1.89,Western Pacific
1354,3,2.83,Western Pacific
1355,,,Western Pacific
1356,3,20,Western Pacific
1357,0,0,Western Pacific
1358,1,6.25,Western Pacific
1359,143,27.93,Western Pacific
1360,24,6.88,Western Pacific
1361,0,0,Western Pacific
1362,220,1.94,South-East Asia
1363,2,8.7,Africa
1364,19,8.68,Africa
1365,95,4.28,Africa
1366,5,3.27,Africa
1367,0,0,Africa
1368,76,6.45,Africa
1369,205,7.22,Africa
1370,119,8.18,Africa
1371,2,11.11,Africa
1372,9,13.43,Africa
1373,51,2.71,Africa
1374,3,50,Africa
1375,3,50,Africa
1376,761,13.3,Africa
1377,231,10.54,Africa
1378,84,23.86,Africa
1379,151,7.88,Africa
1380,838,22.29,Africa
1381,406,22.62,Africa
1382,21,16.15,Africa
1383,32,14.61,Africa
1384,0,0,Africa
1385,1321,27.57,Africa
1386,201,7.54,Africa
1387,6,2,Western Pacific
1388,3,6.52,Africa
1389,0,0,Africa
1390,0,0,Africa
1391,70,1.69,Africa
1392,8,23.53,Africa
1393,0,0,Africa
1394,7,1.52,Africa
1395,148,3.26,Africa
1396,27,3.86,Africa
1397,38,6.61,Africa
1398,101,6.4,Africa
1399,113,3.03,Africa
1400,20,7.72,Africa
1401,15,9.04,Africa
1402,22,14.67,Africa
1403,24,16.22,Africa
1404,53,4.65,Africa
1405,0,0,Africa
1406,0,0,Africa
1407,0,0,Americas
1408,0,0,Americas
1409,1,0.53,Americas
1410,0,0,Americas
1411,0,0,Americas
1412,0,0,Americas
1413,0,0,Americas
1414,0,0,Americas
1415,0,0,Americas
1416,0,0,Americas
1417,1,0.04,Americas
1418,5,0.46,Americas
1419,137,0.83,Americas
1420,56,1.38,Americas
1421,193,1.8,Americas
1422,99,1.21,Americas
1423,34,1.26,Americas
1424,0,0,Western Pacific
1425,0,0,Western Pacific
1426,20,0.58,Western Pacific
1427,0,0,Western Pacific
1428,1,2.94,Western Pacific
1429,0,0,Western Pacific
1430,12,6.78,Western Pacific
1431,0,0,Eastern Mediterranean
1432,137,3,Eastern Mediterranean
1433,0,0,Eastern Mediterranean
1434,0,0,Eastern Mediterranean
1435,0,0,Eastern Mediterranean
1436,2,0.2,Africa
1437,64,0.7,Africa
1438,1,0.2,Africa
1439,19,1.02,Africa
1440,7,1.08,Africa
1441,5,0.39,Africa
1442,117,1.57,Africa
1443,155,0.79,Africa
1444,102,1.12,Africa
1445,22,0.84,Africa
1446,29,0.46,Africa
1447,24,1.08,Africa
1448,110,0.55,Africa
1449,102,0.74,Africa
1450,342,1.4,Africa
1451,102,1.16,Africa
1452,238,1.35,Africa
1453,1194,2.69,Africa
1454,1353,3.17,Africa
1455,259,2.96,Africa
1456,0,0,Africa
1457,27,3.9,Africa
1458,507,2.56,Africa
1459,727,2.36,Africa
1460,328,4.18,Africa
1461,194,4.67,Africa
1462,12,3.23,Africa
1463,0,0,Africa
1464,0,0,Africa
1465,11,2.11,Africa
1466,447,4.16,Africa
1467,199,8.65,Africa
1468,132,7.53,Africa
1469,85,7.01,Africa
1470,547,11.99,Africa
1471,3,16.67,Africa
1472,2,66.67,Africa
1473,3,27.27,Africa
1474,138,13.56,Africa
1475,87,19.21,Africa
1476,11,1.4,South-East Asia
1477,12,11.7,South-East Asia
1478,,,South-East Asia
1479,0,0,South-East Asia
1480,0,0,South-East Asia
1481,,0,South-East Asia
1482,1,2.22,South-East Asia
1483,6,0.46,South-East Asia
1484,4,0.95,South-East Asia
1485,52,2.96,South-East Asia
1486,50,6.05,South-East Asia
1487,39,4.22,South-East Asia
1488,11,1.84,South-East Asia
1489,29,2.93,South-East Asia
1490,3,10.71,South-East Asia
1491,50,4.91,South-East Asia
1492,75,8.58,South-East Asia
1493,372,10.48,South-East Asia
1494,173,11.39,South-East Asia
1495,172,5.85,South-East Asia
1496,203,8.59,South-East Asia
1497,24,6.22,South-East Asia
1498,7,3.89,South-East Asia
1499,42,11.11,South-East Asia
1500,76,8.34,South-East Asia
1501,34,16.59,South-East Asia
1502,0,0,South-East Asia
1503,0,0,South-East Asia
1504,17,6.46,South-East Asia
1505,8,3.86,South-East Asia
1506,171,18.55,South-East Asia
1507,783,25.94,South-East Asia
1508,0,0,South-East Asia
1509,0,0,South-East Asia
1510,200,77.22,South-East Asia
1511,2,66.67,South-East Asia
1512,3,42.86,South-East Asia
1513,3,30,South-East Asia
1514,6,46.15,South-East Asia
1515,12,28.57,South-East Asia
1516,19,54.29,South-East Asia
1517,9,40.91,South-East Asia
1518,245,70.61,South-East Asia
1519,4685,69.38,South-East Asia
1520,2785,66.12,South-East Asia
1521,13,2.7,Africa
1522,0,0,Africa
1523,3,1.89,Africa
1524,38,1.09,Africa
1525,0,0,Africa
1526,5,2.7,Africa
1527,0,0,Africa
1528,0,0,Western Pacific
1529,0,0,Western Pacific
1530,0,0,South-East Asia
1531,0,0,South-East Asia
1532,2,0.2,South-East Asia
1533,0,0,South-East Asia
1534,,0,South-East Asia
1535,9,0.5,South-East Asia
1536,0,0,South-East Asia
1537,0,0,South-East Asia
1538,17,0.97,South-East Asia
1539,0,0,South-East Asia
1540,1,0.37,South-East Asia
1541,0,0,South-East Asia
1542,0,0,South-East Asia
1543,0,0,South-East Asia
1544,15,1.88,South-East Asia
1545,873,2.85,South-East Asia
1546,495,2.07,South-East Asia
1547,2,1.42,South-East Asia
1548,0,0,South-East Asia
1549,0,0,South-East Asia
1550,0,0,South-East Asia
1551,10,0.6,South-East Asia
1552,4,0.93,South-East Asia
1553,1,0.54,South-East Asia
1554,0,0,South-East Asia
1555,0,0,South-East Asia
1556,0,0,South-East Asia
1557,0,0,South-East Asia
1558,0,0,South-East Asia
1559,1,0.26,South-East Asia
1560,6,2.65,South-East Asia
1561,17,50,South-East Asia
1562,0,0,South-East Asia
1563,97,13.34,South-East Asia
1564,384,14.19,South-East Asia
1565,0,0,Europe
1566,0,0,Europe
1567,0,0,Europe
1568,0,0,Europe
1569,0,0,Europe
1570,,,Europe
1571,,,Europe
1572,,,Europe
1573,0,0,Europe
1574,0,0,Europe
1575,0,0,Europe
1576,0,0,Europe
1577,0,0,Europe
1578,0,0,Europe
1579,0,0,Europe
1580,0,0,Europe
1581,0,0,Europe
1582,0,0,Europe
1583,,,Europe
1584,0,0,Europe
1585,0,0,Europe
1586,0,0,Europe
1587,1,100,Europe
1588,0,0,Western Pacific
1589,,,Western Pacific
1590,0,0,Western Pacific
1591,0,0,Western Pacific
1592,0,0,Western Pacific
1593,0,0,Western Pacific
1594,0,0,Western Pacific
1595,0,0,Western Pacific
1596,1,33.33,Western Pacific
1597,0,0,Americas
1598,7,1.27,Americas
1599,29,2.02,Americas
1600,36,2.81,Americas
1601,107,3.8,Americas
1602,164,1.86,Americas
1603,134,1.71,Americas
1604,220,3.32,Americas
1605,46,1.5,Americas
1606,0,0,Americas
1607,6,15.8,Africa
1608,4,7.8,Africa
1609,80,3.9,Africa
1610,13,2.22,Africa
1611,110,2.08,Africa
1612,60,2.58,Africa
1613,66,5.72,Africa
1614,70,7.2,Africa
1615,2,8.33,Africa
1616,81,6.57,Africa
1617,55,9.95,Africa
1618,57,2.62,Africa
1619,11,3.77,Africa
1620,12,5.08,Africa
1621,1,1.23,Africa
1622,38,16.89,Africa
1623,85,7.17,Africa
1624,13,5.02,Africa
1625,206,5.21,Africa
1626,15,5.68,Africa
1627,83,11.34,Africa
1628,367,11.33,Africa
1629,22,13.25,Africa
1630,308,8.13,Africa
1631,0,0,Africa
1632,75,26.22,Africa
1633,16,13.22,Africa
1634,12,23.53,Africa
1635,2344,25.3,Africa
1636,8,50,Africa
1637,32,4.2,Africa
1638,186,3.5,Africa
1639,755,2.1,Africa
1640,229,3.47,Africa
