id,Number of reported deaths from cholera,Cholera case fatality rate,WHO Region
1641,18,3.02,Africa
1642,742,3.17,Africa
1643,1712,3.85,Africa
1644,431,3.15,Africa
1645,247,4.57,Africa
1646,48,2.89,Africa
1647,127,6.26,Africa
1648,174,3.89,Africa
1649,185,5.81,Africa
1650,87,4.5,Africa
1651,154,2.84,Africa
1652,119,5.15,Africa
1653,43,1.54,Africa
1654,2085,7.91,Africa
1655,187,5.4,Africa
1656,134,10.14,Africa
1657,1193,9.64,Africa
1658,87,8.22,Africa
1659,313,10.95,Africa
1660,266,6.39,Africa
1661,686,7.9,Africa
1662,7654,12.87,Africa
1663,61,5.66,Africa
1664,10,7.3,Africa
1665,111,8.6,Africa
1666,23,25.27,Africa
1667,0,0,Africa
1668,185,11.1,Africa
1669,2,1.12,Africa
1670,18,7.26,Africa
1671,18,16.82,Africa
1672,25,18.12,Africa
1673,4,1.37,Africa
1674,20,10.15,Africa
1675,10,2.66,Africa
1676,25,22.32,Africa
1677,1,2.63,Africa
1678,27,17.2,Africa
1679,96,7.04,Africa
1680,2945,12.84,Africa
1681,4,26.67,Africa
1682,0,0,Europe
1683,0,0,Europe
1684,0,0,Europe
1685,0,0,Europe
1686,0,0,Europe
1687,0,0,Europe
1688,0,0,Europe
1689,0,0,Europe
1690,0,0,Eastern Mediterranean
1691,,,Eastern Mediterranean
1692,,,Eastern Mediterranean
1693,8,88.89,Eastern Mediterranean
1694,6,0.5,Eastern Mediterranean
1695,23,2.15,Eastern Mediterranean
1696,8,5.6,Eastern Mediterranean
1697,219,41.56,Eastern Mediterranean
1698,0,0,Eastern Mediterranean
1699,206,1.7,Eastern Mediterranean
1700,0,0,Eastern Mediterranean
1701,1,8.33,Eastern Mediterranean
1702,,,Eastern Mediterranean
1703,43,3.63,Eastern Mediterranean
1704,0,0,Eastern Mediterranean
1705,17,2.37,Eastern Mediterranean
1706,55,1.4,Eastern Mediterranean
1707,1,4.76,Eastern Mediterranean
1708,1107,16.51,Eastern Mediterranean
1709,86,23.5,Eastern Mediterranean
1710,4,9.52,Americas
1711,49,2.03,Americas
1712,29,2.46,Americas
1713,2,0.13,Western Pacific
1714,95,1.06,Western Pacific
1715,45,2.3,Western Pacific
1716,0,0,Western Pacific
1717,464,35.89,Western Pacific
1718,0,0,Americas
1719,0,0,Americas
1720,0,0,Americas
1721,0,0,Americas
1722,0,0,Americas
1723,6,0.64,Americas
1724,6,0.39,Americas
1725,568,1.36,Americas
1726,29,0.83,Americas
1727,21,0.46,Americas
1728,171,0.76,Americas
1729,199,0.83,Americas
1730,575,0.79,Americas
1731,801,0.33,Americas
1732,2909,0.9,Americas
1733,0,0,Western Pacific
1734,8,0.2,Western Pacific
1735,0,0,Western Pacific
1736,14,0.8,Western Pacific
1737,3,2.5,Western Pacific
1738,2,6.06,Western Pacific
1739,0,0,Western Pacific
1740,1,1.5,Western Pacific
1741,2,1.44,Western Pacific
1742,3,0.56,Western Pacific
1743,,,Western Pacific
1744,6,2.18,Western Pacific
1745,0,0,Western Pacific
1746,17,2.33,Western Pacific
1747,0,0,Western Pacific
1748,14,1,Western Pacific
1749,4,0.47,Western Pacific
1750,27,0.81,Western Pacific
1751,10,1.41,Western Pacific
1752,0,0,Western Pacific
1753,1,10,Western Pacific
1754,31,3.33,Western Pacific
1755,51,5.9,Western Pacific
1756,61,7.3,Western Pacific
1757,408,32.18,Western Pacific
1758,122,8.66,Western Pacific
1759,180,13.21,Western Pacific
1760,160,12.72,Western Pacific
1761,15,2.21,Western Pacific
1762,33,1.91,Western Pacific
1763,447,15.74,Western Pacific
1764,78,1.39,Western Pacific
1765,109,3.04,Western Pacific
1766,38,3.47,Western Pacific
1767,106,6.88,Western Pacific
1768,89,3.19,Western Pacific
1769,52,3.19,Western Pacific
1770,273,5.19,Western Pacific
1771,448,9.78,Western Pacific
1772,1518,9.22,Western Pacific
1773,433,10.88,Western Pacific
1774,1682,12.92,Western Pacific
1775,1405,14.16,Western Pacific
1776,0,0,Europe
1777,0,0,Europe
1778,,,Europe
1779,0,0,Europe
1780,0,0,Europe
1781,8,0.75,Europe
1782,48,1.95,Europe
1783,4,6.25,Europe
1784,0,0,Eastern Mediterranean
1785,0,0,Eastern Mediterranean
1786,,,Eastern Mediterranean
1787,0,0,Western Pacific
1788,0,0,Western Pacific
1789,,0,Western Pacific
1790,0,0,Western Pacific
1791,0,0,Western Pacific
1792,0,0,Western Pacific
1793,0,0,Western Pacific
1794,0,0,Western Pacific
1795,0,0,Western Pacific
1796,0,0,Western Pacific
1797,0,0,Western Pacific
1798,4,3.54,Western Pacific
1799,4,2.76,Western Pacific
1800,23,4.84,Western Pacific
1801,137,8.91,Western Pacific
1802,1,9.09,Western Pacific
1803,38,9.16,Western Pacific
1804,5,2.08,Europe
1805,0,0,Europe
1806,0,0,Europe
1807,3,2.54,Europe
1808,4,5,Europe
1809,0,0,Europe
1810,0,0,Europe
1811,9,3.98,Europe
1812,1,0.37,Europe
1813,0,0,Europe
1814,0,0,Europe
1815,0,0,Europe
1816,,,Europe
1817,0,0,Europe
1818,0,0,Europe
1819,0,0,Europe
1820,0,0,Europe
1849,0,0,Africa
1850,34,5.99,Africa
1851,35,6.96,Africa
1852,35,5.15,Africa
1853,0,0,Africa
1854,3,4.29,Africa
1855,6,5.94,Africa
1856,7,3.1,Africa
1857,0,0,Africa
1858,13,8.07,Africa
1859,5,9.26,Africa
1860,2,1,Africa
1861,1,4.17,Africa
1862,4,13.33,Africa
1863,0,0,Africa
1864,48,5.73,Africa
1865,0,0,Western Pacific
1866,4,3.36,Africa
1867,0,0,Africa
1868,9,0.97,Africa
1869,33,1.68,Africa
1870,1,33.33,Africa
1871,9,1.12,Africa
1872,64,1.62,Africa
1873,,,Eastern Mediterranean
1874,3,4.05,Eastern Mediterranean
1875,0,0,Eastern Mediterranean
1876,0,0,Eastern Mediterranean
1877,0,0,Eastern Mediterranean
1878,1,3.33,Eastern Mediterranean
1879,0,0,Eastern Mediterranean
1880,0,0,Eastern Mediterranean
1881,48,52.75,Eastern Mediterranean
1882,0,0,Eastern Mediterranean
1883,14,5.26,Eastern Mediterranean
1884,0,0,Africa
1885,,0,Africa
1886,0,0,Africa
1887,0,0,Africa
1888,20,1.56,Africa
1889,24,0.6,Africa
1890,10,2.74,Africa
1891,458,0,Africa
1892,10,0.82,Africa
1893,11,2.97,Africa
1894,765,4.75,Africa
1895,160,4.8,Africa
1896,1,0.26,Africa
1897,288,9.14,Africa
1898,63,13.24,Africa
1899,474,15.86,Africa
1900,94,12.91,Africa
1901,0,0,Africa
1902,3,2.91,Africa
1903,8,2.54,Africa
1904,37,9.76,Africa
1905,60,22.64,Africa
1906,0,0,Africa
1907,1,0.56,Africa
1908,0,0,Africa
1909,0,0,Africa
1910,32,8.49,Africa
1911,299,1.29,Africa
1912,1,1.61,Africa
1913,84,3.79,Africa
1914,99,3.87,Africa
1915,0,0,Africa
1916,42,8.19,Africa
1917,5,0.58,Africa
1918,57,2.72,Africa
1919,447,4.35,Africa
1920,623,6.42,Africa
1921,30,5.39,Africa
1922,669,7.47,Africa
1923,0,0,Africa
1924,13,6.16,Africa
1925,74,25.26,Africa
1926,0,0,Western Pacific
1927,0,0,Western Pacific
1928,0,0,Western Pacific
1929,,,Western Pacific
1930,1,9.09,Western Pacific
1931,0,0,Western Pacific
1932,,,Western Pacific
1933,0,0,Western Pacific
1934,0,0,Western Pacific
1935,0,0,Western Pacific
1936,2,6.45,Western Pacific
1937,0,0,Western Pacific
1938,1,5.26,Western Pacific
1939,0,0,Western Pacific
1940,1,2.44,Western Pacific
1941,0,0,Western Pacific
1942,0,0,Western Pacific
1943,2,5.88,Western Pacific
1944,0,0,Western Pacific
1945,0,0,Western Pacific
1946,0,0,Western Pacific
1947,0,0,Western Pacific
1948,0,0,Western Pacific
1949,1,3.7,Western Pacific
1950,8,20,Western Pacific
1951,0,0,Western Pacific
1952,0,0,Western Pacific
1953,0,0,Western Pacific
1954,0,0,Western Pacific
1955,0,0,Western Pacific
1956,0,0,Western Pacific
1957,0,0,Western Pacific
1958,0,0,Western Pacific
1959,0,0,Western Pacific
1960,0,0,Western Pacific
1961,3,2.63,Western Pacific
1962,4,36.36,Western Pacific
1963,0,0,Western Pacific
1964,3,12.5,Western Pacific
1965,2,7.41,Western Pacific
1966,,,Western Pacific
1967,0,0,Europe
1968,548,3.5,Eastern Mediterranean
1969,84,1.1,Eastern Mediterranean
1970,,,Eastern Mediterranean
1971,140,2.04,Eastern Mediterranean
1972,200,0.89,Eastern Mediterranean
1973,1130,1.46,Eastern Mediterranean
1974,103,2.93,Eastern Mediterranean
1975,3,1.44,Eastern Mediterranean
1976,16,1.25,Eastern Mediterranean
1977,1182,2.84,Eastern Mediterranean
1978,26,0.58,Eastern Mediterranean
1979,56,0.51,Eastern Mediterranean
1980,159,5.73,Eastern Mediterranean
1981,93,3.62,Eastern Mediterranean
1982,563,7.51,Eastern Mediterranean
1983,693,3.9,Eastern Mediterranean
1984,196,4.44,Eastern Mediterranean
1985,252,3.7,Eastern Mediterranean
1986,464,4.52,Eastern Mediterranean
1987,191,2.06,Eastern Mediterranean
1988,1206,4.26,Eastern Mediterranean
1989,1945,12.17,Eastern Mediterranean
1990,1589,15.58,Eastern Mediterranean
1991,10,11.24,Eastern Mediterranean
1992,10,23.26,Eastern Mediterranean
1993,0,0,Africa
1994,57,0.54,Africa
1995,22,0.56,Africa
1996,0,0,Africa
1997,28,0.8,Africa
1998,35,1.26,Africa
1999,45,1.15,Africa
2000,32,0.32,Africa
2001,232,0.22,Africa
2002,68,0.35,Africa
2003,2,2.94,Africa
2004,1,5,Africa
2005,0,0,Africa
2006,2,2.56,Africa
2007,0,0,Africa
2008,0,0,Africa
2009,0,0,Africa
2010,1,0.83,Africa
2011,4,0.15,Africa
2012,20,1.69,Africa
2013,63,1.34,Africa
2014,224,1.87,Africa
2015,52,1.24,Africa
2016,16,1.86,Africa
2017,0,0,Africa
2018,0,0,Africa
2019,0,0,Africa
2020,82,1.9,Africa
2021,47,2.6,Africa
2022,167,2.6,Africa
2023,0,0,Europe
2024,0,0,Europe
2025,0,0,Europe
2026,0,0,Europe
2027,,,Europe
2028,,,Europe
2029,0,0,Europe
2030,0,0,Europe
2031,0,0,Europe
2032,0,0,Europe
2033,0,0,Europe
2034,0,0,Europe
2035,0,0,Europe
2036,0,0,Europe
2037,,,Europe
2038,0,0,Europe
2039,0,0,Europe
2040,0,0,Europe
2041,,,Europe
2042,0,0,Europe
2043,0,0,Europe
2044,,,Europe
2045,,,Europe
2046,1,11.11,South-East Asia
2047,0,0,South-East Asia
2048,5,4.63,South-East Asia
2049,49,3.19,South-East Asia
2050,12,2.79,South-East Asia
2051,0,0,South-East Asia
2052,3,2.48,South-East Asia
2053,2,2.86,South-East Asia
2054,11,7.14,South-East Asia
2055,2,2.33,South-East Asia
2056,21,6.8,South-East Asia
2057,57,9.93,South-East Asia
2058,4,3.85,South-East Asia
2059,0,0,South-East Asia
2060,2,4.17,South-East Asia
2061,0,0,South-East Asia
2062,16,2.2,South-East Asia
2063,67,4.61,South-East Asia
2064,333,7.3,South-East Asia
2065,13,11.02,South-East Asia
2066,52,0.38,Eastern Mediterranean
2067,118,0.68,Eastern Mediterranean
2068,500,3.64,Eastern Mediterranean
2069,1011,3.29,Eastern Mediterranean
2070,0,0,Eastern Mediterranean
2071,239,5.36,Eastern Mediterranean
2072,2,11.76,Eastern Mediterranean
2073,176,20.83,Eastern Mediterranean
2074,1,8.33,Americas
2075,0,0,Europe
2076,0,0,Europe
2077,0,0,Europe
2078,0,0,Europe
2079,,,Europe
2080,0,0,Europe
2081,0,0,Europe
2082,0,0,Europe
2083,0,0,Europe
2084,0,0,Europe
2085,0,0,Europe
2086,0,0,Europe
2087,0,0,Europe
2088,0,0,Europe
2089,0,0,Europe
2090,0,0,Europe
2091,0,0,Europe
2092,0,0,Europe
2093,,,Europe
2094,0,0,Europe
2095,0,0,Europe
2096,0,0,Europe
2097,0,0,Europe
2098,0,0,Europe
2099,,,Europe
2100,0,0,Europe
2101,0,0,Europe
2102,30,4.35,Eastern Mediterranean
2103,66,2.79,Eastern Mediterranean
2104,11,1.38,Eastern Mediterranean
2105,6,8.96,Eastern Mediterranean
2106,25,4.95,Eastern Mediterranean
2107,0,0,Eastern Mediterranean
2108,0,0,Eastern Mediterranean
2109,0,0,Europe
2110,5,3.03,Europe
2111,1,1.9,South-East Asia
2112,1,0.8,South-East Asia
2113,0,0,South-East Asia
2114,0,0,South-East Asia
2115,0,0,South-East Asia
2116,4,1.43,South-East Asia
2117,15,0.76,South-East Asia
2118,2,0.63,South-East Asia
2119,3,0.69,South-East Asia
2120,7,0.49,South-East Asia
2121,0,0,South-East Asia
2122,5,0.14,South-East Asia
2123,41,1.2,South-East Asia
2124,36,0.57,South-East Asia
2125,1,0.47,South-East Asia
2126,14,1.56,South-East Asia
2127,19,2.95,South-East Asia
2128,41,2.74,South-East Asia
2129,16,2.51,South-East Asia
2130,2,5.13,South-East Asia
2131,85,1.96,South-East Asia
2132,44,2.46,South-East Asia
2133,123,2.94,South-East Asia
2134,5,1.31,South-East Asia
2135,0,0,South-East Asia
2136,88,6.59,South-East Asia
2137,64,4.34,South-East Asia
2138,33,3.91,South-East Asia
2139,40,4.16,South-East Asia
2140,21,5.2,South-East Asia
2141,6,4.05,South-East Asia
2142,21,5.24,South-East Asia
2143,4,6.15,South-East Asia
2144,30,3.13,South-East Asia
2145,156,7,South-East Asia
2146,613,14.03,South-East Asia
2147,1426,13.98,South-East Asia
2148,0,0,South-East Asia
2149,2,12.5,South-East Asia
2150,0,0,Europe
2151,0,0,Europe
2152,0,0,Europe
2153,1,33.33,Europe
2154,1,2.9,Africa
2155,11,4.2,Africa
2156,4,2.41,Africa
2157,1,1.64,Africa
2158,0,0,Africa
2159,3,4.17,Africa
2160,1,0.46,Africa
2161,3,0.76,Africa
2188,0,0,Eastern Mediterranean
2189,0,0,Eastern Mediterranean
2190,0,0,Europe
2191,52,13.54,Europe
2192,2,6.67,Europe
2193,6,1.07,Europe
2194,0,0,Europe
2195,0,0,Europe
2196,8,2.73,Western Pacific
2197,0,0,Western Pacific
2198,11,2.1,Africa
2199,33,2.3,Africa
2200,9,2.9,Africa
2201,27,3.61,Africa
2202,135,2.13,Africa
2203,78,3.33,Africa
2204,23,2.1,Africa
2205,120,3.22,Africa
2206,3,1.09,Africa
2207,106,2.04,Africa
2208,98,0,Africa
2209,91,2.69,Africa
2210,129,2.95,Africa
2211,133,5.85,Africa
2212,4,1.62,Africa
2213,172,6.13,Africa
2214,228,4.4,Africa
2215,2064,4.17,Africa
2216,188,7.2,Africa
2217,40,13.75,Africa
2218,66,12.27,Africa
2219,39,5.54,Africa
2220,104,2.05,Africa
2221,28,10.04,Africa
2222,50,35.71,Africa
2223,48,25.26,Africa
2224,181,11.76,Africa
2225,60,6.38,Africa
2226,110,9.82,Africa
2227,0,0,Africa
2228,30,3.96,Africa
2229,0,0,Europe
2230,0,0,Europe
2231,0,0,Europe
2232,10,1.9,Europe
2233,20,2.46,Europe
2234,0,0,Europe
2235,,,Eastern Mediterranean
2236,0,0,Eastern Mediterranean
2237,0,0,Europe
2238,0,0,Europe
2239,0,0,Europe
2240,0,0,Europe
2241,0,0,Europe
2242,0,0,Europe
2243,0,0,Europe
2244,0,0,Europe
2245,0,0,Europe
2246,0,0,Europe
2247,0,0,Europe
2248,0,0,Europe
2249,,,Europe
2250,,,Europe
2251,0,0,Europe
2252,0,0,Europe
2253,0,0,Europe
2254,0,0,Europe
2255,0,0,Europe
2256,0,0,Europe
2257,0,0,Europe
2258,0,0,Europe
2259,0,0,Europe
2260,0,0,Europe
2261,0,0,Europe
2262,0,0,Europe
2263,0,0,Europe
2264,1,25,Europe
2265,0,0,Europe
2266,0,0,Europe
2267,0,0,Europe
2268,0,0,Europe
2269,,,Europe
2270,0,0,Europe
2271,0,0,Europe
2272,0,0,Europe
2273,0,0,Europe
2274,0,0,Europe
2275,0,0,Europe
2276,0,0,Europe
2277,0,0,Europe
2278,172,1.5,Africa
2279,144,1.2,Africa
2280,17,6.3,Africa
2281,4,1.4,Africa
2282,11,1.17,Africa
2283,59,1.32,Africa
2284,113,1.47,Africa
2285,88,3.02,Africa
2286,65,4.04,Africa
2287,254,1.78,Africa
2288,94,3.19,Africa
2289,272,2.64,Africa
2290,32,4.51,Africa
2291,297,2.49,Africa
2292,52,4,Africa
2293,156,3.36,Africa
2294,584,4.76,Africa
2295,608,4.2,Africa
2296,2231,5.54,Africa
2297,36,2.46,Africa
2298,96,3.25,Africa
2299,155,6.92,Africa
2300,74,9.34,Africa
2301,2173,11.73,Africa
2302,572,10.08,Africa
2303,81,3.63,Africa
2304,232,10.79,Africa
2305,580,11.01,Africa
2306,232,12.26,Africa
2307,215,17.47,Africa
2308,250,12.6,Africa
2309,338,13,Africa
2310,127,6.99,Africa
2311,324,7.96,Africa
2312,330,7.78,Africa
2313,587,11.3,Africa
2314,305,11.92,Africa
2315,733,11.09,Africa
2316,26,8.75,Africa
2317,6,60,Africa
2318,0,0,Americas
2319,0,0,Americas
2320,0,0,Americas
2321,0,0,Americas
2322,0,0,Americas
2323,0,0,Americas
2324,0,0,Americas
2325,0,0,Americas
2326,0,0,Americas
2327,0,0,Americas
2328,0,0,Americas
2329,0,0,Americas
2330,0,0,Americas
2331,,,Americas
2332,,,Americas
2333,,,Americas
2334,0,0,Americas
2335,0,0,Americas
2336,0,0,Americas
2337,0,0,Americas
2338,0,0,Americas
2339,0,0,Americas
2340,0,0,Americas
2341,0,0,Americas
2342,1,0.97,Americas
2343,0,0,Americas
2344,0,0,Americas
2345,0,0,Americas
2346,0,0,Americas
2347,0,0,Europe
2348,0,0,Americas
2349,0,0,Americas
2350,0,0,Americas
2351,8,2.13,Americas
2352,7,2.24,Americas
2353,59,2.31,Americas
2354,9,3.35,Americas
2355,10,2.45,Americas
2356,68,2.39,Americas
2357,2,13.33,Americas
2358,,0,Western Pacific
2359,0,0,Western Pacific
2360,1,0.21,Western Pacific
2361,0,0,Western Pacific
2362,0,0,Western Pacific
2363,0,0,Western Pacific
2364,0,0,Western Pacific
2365,1,7.69,Western Pacific
2366,0,0,Western Pacific
2367,2,0.35,Western Pacific
2368,45,0.74,Western Pacific
2369,68,1.18,Western Pacific
2370,9,0.27,Western Pacific
2371,110,2.58,Western Pacific
2372,1,1.92,Western Pacific
2373,4,1.12,Western Pacific
2374,0,0,Western Pacific
2375,7,2.04,Western Pacific
2376,5,2.31,Western Pacific
2377,8,1.52,Western Pacific
2378,9,1.79,Western Pacific
2379,0,0,Western Pacific
2380,0,0,Western Pacific
2381,0,0,Western Pacific
2382,8,5.1,Western Pacific
2383,49,5.01,Western Pacific
2384,28,7.67,Western Pacific
2385,0,0,Western Pacific
2386,0,0,Western Pacific
2387,0,0,Western Pacific
2388,0,0,Western Pacific
2389,2,1.44,Western Pacific
2390,18,1.2,Western Pacific
2391,1,0.68,Western Pacific
2392,1,0.37,Western Pacific
2393,1,1.22,Western Pacific
2394,26,1.01,Western Pacific
2395,8,0.73,Western Pacific
2396,71,0.93,Western Pacific
2397,167,2,Western Pacific
2398,29,1.67,Western Pacific
2399,872,4.32,Western Pacific
2400,3,100,Western Pacific
2401,7,100,Western Pacific
2402,6,85.71,Western Pacific
2403,21,80.77,Western Pacific
2404,4,44.44,Western Pacific
2405,164,1,Eastern Mediterranean
2406,134,0.42,Eastern Mediterranean
2407,4,1.33,Eastern Mediterranean
2408,3,5.45,Eastern Mediterranean
2409,0,0,Eastern Mediterranean
2410,20,2.78,Eastern Mediterranean
2411,45,2.3,Eastern Mediterranean
2412,12,2.9,Eastern Mediterranean
2413,0,0,Eastern Mediterranean
2414,1,16.67,Eastern Mediterranean
2415,23,10.7,Eastern Mediterranean
2416,140,13.16,Eastern Mediterranean
2417,26,13.68,Eastern Mediterranean
2418,2,1.01,Africa
2419,7,2.12,Africa
2420,62,0.91,Africa
2421,80,1.7,Africa
2422,39,1.89,Africa
2423,35,1.53,Africa
2424,183,3.41,Africa
2425,7,0.47,Africa
2426,373,3.07,Africa
2427,29,2.76,Africa
2428,12,3.54,Africa
2429,165,5.31,Africa
2430,303,6.73,Africa
2431,535,3.96,Africa
2432,0,0,Africa
2433,0,0,Africa
2434,42,1.93,Africa
2435,426,6.3,Africa
2436,913,7.83,Africa
2437,1091,8.29,Africa
2438,315,8.47,Africa
2439,44,100,Africa
2440,19,8.15,Africa
2441,131,9.34,Africa
2442,0,0,Africa
2443,17,29.82,Africa
2444,11,91.67,Africa
2445,36,13.69,Africa
2446,1,10,Africa
2447,0,0,Africa
2448,1,4.35,Africa
2449,2,0.16,Africa
2450,21,2.21,Africa
2451,2706,1.38,Africa
2452,2928,4.88,Africa
2453,4,6.15,Africa
2454,61,7.73,Africa
2455,26,5.04,Africa
2456,9,7.56,Africa
2457,35,3.47,Africa
2458,192,6.14,Africa
2459,14,2.15,Africa
2460,223,13.31,Africa
2461,385,6.83,Africa
2462,44,4.42,Africa
2463,332,6.17,Africa
2464,105,5.13,Africa
2465,,,Africa
2466,6,4.17,Africa
2467,9,6.25,Africa
2468,33,5.37,Africa
2469,0,0,Africa
2470,,,Africa
2471,0,,Europe
2472,15,,Americas
2473,0,,Western Pacific
2474,0,,Western Pacific
2475,0,,Europe
2476,0,,Europe
2477,0,,South-East Asia
2478,0,,Americas
2479,0,,Africa
2480,0,,Europe
2481,0,,Europe
2482,0,,Europe
2483,0,,Europe
2484,8,,Europe
2485,0,,Europe
2486,0,,Europe
2487,0,,Europe
2488,0,,Europe
2489,0,,Europe
2490,0,,Europe
2491,0,,Europe
2492,,0,Western Pacific
